ad_url,ad_creative_body,ad_creative_link_title,ad_creative_link_description,Label
https://www.facebook.com/ads/library/?id=452663662129119,"Maledetta Sinistra. 🎇Sei maledetta perché vai contro gli interessi nazionali del tuo paese, sotto il tuo falso e ipocrita solidarismo internazionale, nascondi come il mostro Alien(nel film), una voracità nel distruggere il tuo Paese(gli usi, i costumi, le tradizioni, il gruppo etnico italico) nonostante gli 8 milioni di poveri conclamato he il nostro paese. Tu lercia sinistra vuoi accogliere tutti i migrantibeconomici(per fare business con le cc operative coatto-comuniste e soprattutto per sostituire gli Italiani con i migranti economici, sei tubschifosacsinistra che sei razzista, affermando che i migranti economici hanno precedenza nei confronti degli Italiani, assegnando le case popolari agli ultimi arrivati, non facendo pagare niente ai migranti economici, tutto è dovuto a loro, noi Italiani che siamo da generazioni qui abbiamo meno diritti di questi galantuomini venuti da poco. Se per te questa è giustizia sociale naledetta  sinistra hai sbagliati perché il tuo Marx imponeva a tutti di aiutare non facendo discriminazioni, probabilmente cara sinistra chiccosa non ti ricorderai il mondialismo marxista che imponeva di aiutare tutti senza distinzioni di gruppo etnico, ma sai la non conoscenza porta acquesti sbagli clamorosi. Cara sinistra radical chic vuoi creare con questi migranti eco omici dei nuovi schiavi che ti lavorano a tre euro all'ora senza garanzie sindacali, brava sinistra  bello così prendi i voti dal popolo e dopo  applichi la tua vera teoria: pensiero a sinistra e portafoglio a destra. Ma tu sinistra nostrana invece di essere solidale con le forze d'élite e poteri fortifai l'interesse nazionale dubito altamente. tu vuoi avvantaggiare alcune élite sovranazionali come la Commissione cEuropea, i cui membri non sono eletti dal popolo ma da pochi intimi.. Tu continui a umiliare il popolo Italiano con il tuo buonismo collaudato e corroborate. Maledetta Sinistra, spero che tu possa bruciare all'inferno come le streghe. . Non hai nulla di democratico, sei nichilista, buonista e soprattutto propugni contenuti negativi: l'eutanasia, il conflitto è la competizione continua fra l'uomo e la donna, insegni alle donne italiane in modo subdolo a non avere figli,( avere bambini costa ed è v doloroso), usi l'aborto come un contraccettivo comune, fai dell'omosessualita'un vanto, infatti si è visto cosa hai combinato Bibbiano portavi via i figli alle famiglie norma li e li davi in adozione alle propugnatrici del Safismo che schifo mi fai, distruggere la classica famiglia composta da un uomo e una donna, gli neghi ogni sostegno  che Dio ti maledica. La Boschi fa la Robespierre e poi durante il suo governo Renzi quante banche sono fallite cedi banca Etruria. IN UMBRIA LA SANITA' E'STATA AZZERATA PER GLI SCANDALI, ANCHE LA PRESIDENTE DELLA REGIONE UMBRA È CSTATA COINVOLTA, POCHE PAROLE DI QUESTO MWGA SBALIO. IL DIRIGENTE Rossi  del Monte dei Paschi di Siena si è csuicidato in modo strano e sospetto, dato che i dubbi rimangono sulla sua morte, il PD ha fatto della Toscana il suo feudo, infatti i meschini risultati si vedono, voi di sinistra Bru ciate all'infernp",0,0,5
https://www.facebook.com/ads/library/?id=567539107080038,"Migranti SpA. Lega e 5 Stelle aprono le porte ai privati che l’Austria caccia via.

Il Decreto Sicurezza fa felici le holding dell’accoglienza migranti. Vienna intanto internalizza la gestione e abbandona la controversa ORS. Che ora punta sull’Italia.

l giro di vite governativo sul sistema di accoglienza di migranti, rifugiati e richiedenti asilo imposto dal Decreto Sicurezza ha già prodotto un sicuro vincitore: il gruppo privato elvetico ORS. La società, controllata dal private equity londinese Equistone Partners, gestisce da anni decine di centri per migranti in Svizzera, Austria e Germania e il 22 agosto scorso ha annunciato ufficialmente il suo arrivo in Italia. Il contesto legale plasmato da Matteo Salvini non potrebbe essere più favorevole. Il drastico ridimensionamento del sistema Sprar in favore dei CAS, gestiti dai privati, rappresenta un’occasione troppo ghiotta. Grandi centri di massa, improntati al risparmio (almeno in apparenza) e orientati al profitto.

www.valori.it per approfondire

#valori #finanza #etica #decretosicurezza #migranti #accoglienza #sicurezza #sprar #privatizzazioni",0,0,3
https://www.facebook.com/ads/library/?id=296592924587973,"Intervento di chiusura di Giuseppe Vacca, Vice Presidente L’Italia Che Verrà
Convegno “Lo scenario migratorio e la specificità in Italia” organizzato da l’associazione L’Italia Che Verrà, tenutosi nella sede del CNEL il 16 Aprile 2019, in occasione della presentazione del rapporto OCSE sulle migrazioni per il 2018, e del rapporto specifico sulla immigrazione e presenza straniera in Italia curato in collaborazione con l’associazione L’Italia Che Verrà.
#GiuseppeVacca
#LItaliaCheVerra
#Europa
#OCSE
#CNEL",Intervento di chiusura di Giuseppe Vacca / Vice Presidente L’Italia Che Verrà,"Convegno “Lo scenario migratorio e la specificità in Italia” organizzato da l’associazione L’Italia Che Verrà, tenutosi nella sede del CNEL il 16 Aprile 2019, in occasione della presentazione del rapporto OCSE sulle migrazioni per il 2018, e del rapporto specifico sulla immigrazione e pres...",3
https://www.facebook.com/ads/library/?id=2509568722468798,"Incontro dibattito per discutere sui temi di integrazione, legata alla proposta di Legge n. 105 semplificatamene denominata come Legge Boldrini sullo jus Soli e sullo jus Culturae. L'incontro è aperto, libero, e tutti avranno la possibilità di intervenire o fare domande. Concluderà per i saluti finali l'On. Matteo Orfini.",Ius Soli e Ius Culturae,CICCO Gelati,2
https://www.facebook.com/ads/library/?id=455731418550531,"Gli oltre 150 morti affogati al largo della Libia, e gli sbarchi avvenuti nei giorni precedenti, confermano ancora una volta quello che abbiamo sempre sostenuto: ovvero che l'asserita, e inesistente, complicità delle ONG nell'incentivare i tentativi di attraversamento del Canale del Mediterraneo è una cinica bugia di Matteo Salvini e dei suoi sodali, mentre è del tutto lecito pensare che se fossero state presenti in quell'area molte di quelle vite sarebbero state salvate.
Non ci sono più scusanti: chi impedisce alle navi delle ONG, alla nostra Guardia costiera o a dei semplici pescatori mossi da normale umanità di soccorrere le imbarcazioni dei migranti in difficoltà è corresponsabile delle morti che derivano dal mancato soccorso in mare. 
E prima o poi dovrà risponderne.",0,0,1
https://www.facebook.com/ads/library/?id=493470421437150,"Cosa pensi riguardo al fenomeno degli sbarchi a Lampedusa❓

CLICCA QUI ⤵️ e rispondi a 10 domande",LAMPEDUSA >> Sondaggio >>,0,3
https://www.facebook.com/ads/library/?id=2309681762607918,"Zitto zitto, quatto quatto il Ministro dell’Economia va a #Bruxelles e propone di finanziare la #flattax con l’ #aumento dell’ #IVA.
Il nostro pane per il loro nuovo SUV.
Ma continuate a pensare ai #migranti, mi raccomando.

Giovanni Paglia",0,0,2
https://www.facebook.com/ads/library/?id=711013249338081,"Stanotte è molto difficile prendere sonno. Al largo della Sicilia sono morte più di cento persone, morte annegate, morte nel modo più atroce. E un giovane carabiniere, Mario Cerciello Rega, 35 anni, appena sposato, è stato ucciso a coltellate da un turista americano durante un controllo. 
Proprio ieri il Parlamento ha licenziato il secondo decreto sicurezza di Salvini, pieno di demagogia ma inefficace, lo abbiamo visto. La sicurezza non si ottiene con le dirette Facebook, purtroppo. E il clima d’odio non serve a nessuno. Pensate che una parlamentare della destra da stamani mi insulta dicendo che io sono il responsabile politico e morale dell’omicidio. Era convinta che fossero stati due africani ad uccidere il povero brigadiere ed ha pensato di farsi pubblicità attaccandomi per gli sbarchi degli scorsi anni. Questa cinica sciacalla che nessuno può definire “onorevole” ha utilizzato l’omicidio di un servitore dello stato per attaccare l’avversario: in un Paese civile non accadrebbe. E in un Paese civile il Ministro dell’Interno andrebbe in TV per calmare gli animi, non per dire: La pacchia è finita. Dobbiamo tornare umani. Recuperare la civiltà del confronto. Imparare a riconoscersi in battaglie comuni, a cominciare dalla lotta allo scafismo/schiavismo. Dobbiamo farlo per rispettare il sacrificio di Mario e dei tanti uomini in divisa che hanno perso la vita per difendere l’ordine pubblico di questo Paese. Basta propaganda e sciacallaggio, basta. Torniamo umani. O sarà un incubo senza fine per l’Italia e per gli italiani.",0,0,2
https://www.facebook.com/ads/library/?id=701581240255823,"FESTA IN ROSSO – TORRE BOLDONE (BG) 9 – 18 AGOSTO 2019 - Spazio feste di Viale Lombardia

Tutte le sere: SERVIZIO RISTORANTE – PIZZERIA – BAR – LIBRERIA – SPAZIO ASSOCIAZIONI – MERCATINO DEL LIBRO USATO

Tutte le sere presso la festa al banchetto d’ingresso: info e materiali sulle iniziative del Prc/Se e “La Sinistra” – Iscrizioni al Partito della Rifondazione Comunista/Sinistra Europea.

VENERDI 9 AGOSTO

Ore 19.00: apertura della festa

Spazio spettacoli, ore 21.00: SURF– Indie rock

Spazio dibattiti, ore 21.00: “Venezuela, Cuba e Bolivia: l’altra America in cammino”. Intervengono: Anna Camposampiero responsabile Esteri della Federazione milanese di Prc/Se), Vittorio Armanni (esperto di questioni cubane) e Marco Sironi (segreteria provinciale Prc/Se). Inoltre Hanno annunciato la loro partecipazione all’incontro: Carlos Aparicio Vedia (ambasciatore in Italia dello Stato Plurinazionale della Bolivia) e Antolin Ayaviri Gomez (vice Console della Bolivia a Milano).

SABATO 10 AGOSTO

Palco centrale, ore 21.00: LE GIANNISSIME – tributo femminile a Gianna Nannini

Spazio dibattiti, ore 20.00: Presentazione del libro “All’uomo che coltiva il giardino”, a cura di Alessandra Pozzi in collaborazione con Paolo Scanzi (Lubrina 2019). Cinque storie di giovani migranti ospitati dalla cooperativa sociale La Fenice (Albino- bg). Intervengono i protagonisti delle storie raccontate nel libro.

DOMENICA 11 AGOSTO

Palco centrale, ore 21,00: GUIDO BOMBARDIERI TRIO– jazz

Spazio dibattiti, ore 21.00: “Transessualismo e mondo del lavoro”, le difficoltà delle persone transessuali e transgender ad accedere al mondo del lavoro ed episodi di mobbing subite dalle stesse persone una volta iniziato il percorso di transizione. Intervengono: Elena Bernardi e Alessia Maggi. Coordina: Daria Fratus

LUNEDI 12 AGOSTO

Spazio dibattiti, ore 21.00: “Bergamo-Treviglio. Un’altra autostrada, un altro project financing? NO, grazie!” Intervengono tra gli altri: Cristiano Poluzzi, della lista “Dalmine Bene Comune”, e Francesco Macario, della lista “Bergamo in comune”. Sono invitati le associazioni e i comitati territoriali impegnati contro il progetto di nuova autostrada.

MARTEDI 13 AGOSTO

Palco centrale, ore 21.00: ALESSANDRA INGOGLIA e ROMINA ALFIERI – Letture (da “Piuttosto m’affogherei. Storia vertiginosa delle zitelle”, di Valeria Palumbo – Enciclopedia delle Donne 2018)

Spazio dibattiti, ore 21.00: “Decreto(i) Sicurezza e condizioni dei migranti/richiedenti asilo”. Intervengono tra gli altri: prof. Fabrizio Persico (presidente della cooperativa “La Fenice”), Paolo Scanzi (operatore sociale), Bruno Goisis (presidente cooperativa “Ruah”), Stefano Quaglia (per la Kascina Autogestita e C.s.a. PacìPaciana), Fabrizio Baggi (responsabile politiche migratorie segreteria regionale Prc/Se Lombardia e membro della Rete Como Senza frontiere). * Sono invitate le comunità degli immigranti e richiedenti asilo, le associazioni impegnate nell’accoglienza e nella lotta antirazzista.

MERCOLEDI 14 AGOSTO

Palco centrale, ore 21.00: VALERIO BONGIORNO – Letture (testi di Gino e Michele, Philippe Delerm, Stefano Benni, Marina Mander, Piero Colaprico, Luca Doninelli, Achille Campanile)

Spazio dibattiti, ore 21.00: “Dopo le elezioni del 26 maggio. Aprire un varco per La Sinistra contro il liberismo e i populismi reazionari”. Ne parliamo con Rahel Sereke, già candidata de “La Sinistra” nelle scorse elezioni europee, ed Ezio Locatelli, della direzione Nazionale Prc/Se.

GIOVEDI 15 AGOSTO

Ore 12.15: Pranzo di Ferragosto. Menù prezzo fisso a 15 euro. Per prenotare rivolgersi al bar della Festa entro il 14 agosto (anticipo alla prenotazione di 5 euro)

Palco centrale, ore 21,00: Burattini Brembani, “Gioppino e il guardiano del lago” – Spettacolo per bambini

VENERDI 16 AGOSTO

Palco centrale, ore 21.00: MB JAZZ QUARTET– Jazz

Spazio dibattiti, ore 21.00: Presentazione del libro “Prendiamoci la città. Una storia così non dovrebbe finire mai” (Colibrì 2019), sulle occupazioni di case a Milano negli anni ’70. Ne parliamo con i curatori del libro e con attivisti delle associazioni e sindacati impegnati a Bergamo nella lotta per il diritto al casa. A seguire: Videoproiezione del docufilm “La città del capitale” (Collettivo cinema militante – 1976), sempre sulle lotte sociali negli anni ’70 a Milano.

SABATO 17 AGOSTO

Serata dedicata all’Antifascismo

Spazio entrata della festa: ore 18.15: Presentazione del libro “Italia liberata. Storie partigiane”, un progetto di Daniele Biacchessi (Jaka Book 2019). Intervengono l’autore e Tiziano Belotti (presidente Anpi Valli Cavallina e Calepio). A seguire: aperitivo

Palco centrale ore 21.00: FRATELLI SEVERINI (GANG) + INIBITORI SELETTIVI – Combat rock. Durante lo spettacolo interverrà Adelmo Cervi, figlio di Aldo, uno dei sette fratelli Cervi torturati e fucilati dai fascisti nel dicembre del 1943 a Reggio Emilia; è autore del libro “Io che conosco il tuo cuore” (Piemme, 2015)

DOMENICA 18 AGOSTO

Palco centrale, ore 21,00: LOWLANDS CANNONBALLS – Country music

Spazio ristorante, ore 23.00 (circa): estrazione biglietti della sottoscrizione a premi e chiusura della festa

Per info: tel. 3495120487 (Andrea Giudici) – 3495511620 (Maurizio Rovetta)

.www.prcbergamo.it   rifondazionebergamo@yahoo.it

(Fb) Rifondazione Comunista Bergamo e provincia",(09 – 18.08.19) Torre Boldone (bg). FESTA IN ROSSO 2019 | Partito della Rifondazione Comunista – Bergamo,Tutte le sere: SERVIZIO RISTORANTE – PIZZERIA – BAR – LIBRERIA – SPAZIO ASSOCIAZIONI – MERCATINO DEL LIBRO USATO,irrelevant
https://www.facebook.com/ads/library/?id=435048797064053,"PORTI CHIUSI, MA CUORI APERTI !!!

Basta morti nel Mediterraneo e basta business dei migranti!
Legalità prima di tutto!

Alle elezioni europee del 26 maggio,
vota Lega e scrivi:    GAZZINI

#scriviGAZZINI #ChangeEurope #Lega",0,0,4
